voltage,kg/hr
0.009765625,-85.8476724
0.01953125,-80.56875045
0.029296875,-75.52175149
0.0390625,-70.69826113
0.048828125,-66.09008634
0.05859375,-61.68925107
0.068359375,-57.48799203
0.078125,-53.47875443
0.087890625,-49.65418786
0.09765625,-46.00714214
0.107421875,-42.53066332
0.1171875,-39.21798967
0.126953125,-36.06254776
0.13671875,-33.05794856
0.146484375,-30.19798365
0.15625,-27.47662144
0.166015625,-24.88800343
0.17578125,-22.42644062
0.185546875,-20.08640982
0.1953125,-17.86255015
0.205078125,-15.74965953
0.21484375,-13.74269122
0.224609375,-11.83675041
0.234375,-10.02709091
0.244140625,-8.309111832
0.25390625,-6.678354313
0.263671875,-5.130498362
0.2734375,-3.661359685
0.283203125,-2.266886591
0.29296875,-0.943156933
0.302734375,0.313624895
0.3125,1.507130917
0.322265625,2.64091249
0.33203125,3.718403167
0.341796875,4.742921524
0.3515625,5.717673928
0.361328125,6.645757277
0.37109375,7.530161679
0.380859375,8.373773098
0.390625,9.179375956
0.400390625,9.949655684
0.41015625,10.68720124
0.419921875,11.39450759
0.4296875,12.0739781
0.439453125,12.72792698
0.44921875,13.35858159
0.458984375,13.96808478
0.46875,14.55849711
0.478515625,15.13179913
0.48828125,15.68989354
0.498046875,16.23460733
0.5078125,16.76769394
0.517578125,17.29083527
0.52734375,17.80564376
0.537109375,18.31366438
0.546875,18.81637658
0.556640625,19.31519623
0.56640625,19.8114775
0.576171875,20.30651471
0.5859375,20.80154417
0.595703125,21.29774595
0.60546875,21.79624564
0.615234375,22.29811604
0.625,22.80437887
0.634765625,23.31600643
0.64453125,23.83392315
0.654296875,24.35900728
0.6640625,24.89209234
0.673828125,25.43396871
0.68359375,25.98538509
0.693359375,26.54704995
0.703125,27.11963298
0.712890625,27.70376649
0.72265625,28.30004674
0.732421875,28.90903532
0.7421875,29.53126046
0.751953125,31.013785520749064
0.76171875,32.695056111287116
0.771484375,34.32220882315473
0.78125,36.397993047074024
0.791015625,38.68210034095264
0.80078125,40.20049397060608
0.810546875,41.39114993154907
0.8203125,42.611255140450034
0.830078125,42.73798755532797
0.83984375,42.70882582495374
0.849609375,43.46093207744372
0.859375,44.482659048286855
0.869140625,44.712276012242015
0.87890625,45.69106057322587
0.888671875,46.66209512979071
0.8984375,47.590912466340974
0.908203125,48.48219615365844
0.91796875,50.58390546550618
0.927734375,52.96547777780757
0.9375,55.49058874302763
0.947265625,56.89785042100899
0.95703125,58.14648070739188
0.966796875,59.5090769557604
0.9765625,60.57753174345951
0.986328125,61.69679131993699
0.99609375,63.04644187106339
1.005859375,64.5289992496329
1.015625,65.85876376793878
1.025390625,67.22071331205397
1.03515625,68.58365854121769
1.044921875,69.52631456554799
1.0546875,71.00404575527747
1.064453125,72.23414410817415
1.07421875,73.85499763909533
1.083984375,75.46274461337956
1.09375,77.27151986755167
1.103515625,78.5914197900021
1.11328125,80.49224339616251
1.123046875,81.89533195453812
1.1328125,83.44149304204414
1.142578125,85.05658712342222
1.15234375,87.03009060354825
1.162109375,89.01631420550046
1.171875,90.93198756580867
1.181640625,92.64686157565974
1.19140625,94.78180928997523
1.201171875,96.65515043934563
1.2109375,98.1728288069213
1.220703125,100.0137302654405
1.23046875,101.90520432640302
1.240234375,103.71693723635985
1.25,105.27758755487093
1.259765625,106.5878805644555
1.26953125,108.1644917535643
1.279296875,110.27558248546266
1.2890625,111.9115060295311
1.298828125,113.83541203973301
1.30859375,115.92827521187425
1.318359375,118.11730308704307
1.328125,119.54941985036251
1.337890625,121.80256096871327
1.34765625,123.46683695972631
1.357421875,125.42627591613531
1.3671875,127.58836345273266
1.376953125,129.53805809218602
1.38671875,130.89565021672448
1.396484375,133.15227077929964
1.40625,135.57092484547584
1.416015625,138.26180409505142
1.42578125,140.260214890372
1.435546875,143.43047317495845
1.4453125,145.4076404885059
1.455078125,146.92122533073092
1.46484375,148.05643140648522
1.474609375,150.49290284275187
1.484375,152.01844127459754
1.494140625,154.53043229881695
1.50390625,157.86191816832596
1.513671875,159.66795446560775
1.5234375,162.04123930327478
1.533203125,164.81888632491135
1.54296875,167.61359089175238
1.552734375,169.40050062570674
1.5625,172.5072646280246
1.572265625,175.95021839898348
1.58203125,178.56720923387635
1.591796875,181.21286274600064
1.6015625,184.7050161241478
1.611328125,187.43369908672386
1.62109375,189.134480332022
1.630859375,190.01512302617553
1.640625,191.38490611254858
1.650390625,193.16188500917573
1.66015625,196.08064179732176
1.669921875,200.13813604620066
1.6796875,204.85290526961458
1.689453125,208.6448729121999
1.69921875,211.96629407904115
1.708984375,215.01733940354686
1.71875,216.220786938224
1.728515625,218.9759686262916
1.73828125,222.1953322526166
1.748046875,224.9684514836493
1.7578125,227.29258808577782
1.767578125,229.81690275643857
1.77734375,231.67186335759638
1.787109375,234.95606937994293
1.796875,237.15243627444931
1.806640625,239.07816244144502
1.81640625,241.37347362139604
1.826171875,243.64563181593076
1.8359375,244.44792514410568
1.845703125,247.14707271055124
1.85546875,252.67327800436942
1.865234375,257.087532914309
1.875,262.24152988198443
1.884765625,267.06118706745883
1.89453125,271.3009830810548
1.904296875,271.6847777468106
1.9140625,274.81554390311504
1.923828125,276.7934791421944
1.93359375,278.82355923622754
1.943359375,281.1832115137374
1.953125,284.47126544071205
1.962890625,286.1854464909562
1.97265625,287.99101871944856
1.982421875,290.5204086373638
1.9921875,291.49660338664665
2.001953125,293.163747201084
2.01171875,294.8429849859812
2.021484375,296.1232520187149
2.03125,297.3423665790155
2.041015625,298.1201547997954
2.05078125,299.48437847125894
2.060546875,301.4901658684382
2.0703125,303.7126253471459
2.080078125,305.6417420037579
2.08984375,308.3470013616014
2.099609375,311.57734777951174
2.109375,314.8589557120281
2.119140625,318.3742075504386
2.12890625,322.0639767192106
2.138671875,326.53859122400235
2.1484375,330.14112797982864
2.158203125,336.1558882549953
2.16796875,341.18948978292855
2.177734375,347.05266670840746
2.1875,353.2826118006441
2.197265625,359.6394083600132
2.20703125,362.8980270144385
2.216796875,367.8323601602083
2.2265625,372.23023617658964
2.236328125,376.5249231193837
2.24609375,379.74461662452694
2.255859375,383.6851863391271
2.265625,387.99001944781656
2.275390625,392.01155473554275
2.28515625,395.24923858687833
2.294921875,398.2199127676784
2.3046875,401.9107493266437
2.314453125,407.06771211774543
2.32421875,410.9196506537773
2.333984375,414.6983938321133
2.34375,419.21131400783315
2.353515625,422.5424989190833
2.36328125,426.32584169259263
2.373046875,430.21004379760467
2.3828125,436.2911317804773
2.392578125,442.546585481401
2.40234375,451.3336690201709
2.412109375,455.0169435978726
2.421875,458.91702923188944
2.431640625,464.07299306513363
2.44140625,468.4544392883375
2.451171875,470.4877343675702
2.4609375,477.3656891296925
2.470703125,483.1078845997103
2.48046875,488.73089968427064
2.490234375,497.9140652735943
2.5,507.22559233445077
2.509765625,514.2908310344959
2.51953125,524.705533552937
2.529296875,531.2358171295577
2.5390625,536.557548518416
2.548828125,541.9163046805381
2.55859375,548.0512832001474
2.568359375,549.7790871476086
2.578125,552.9415648863935
2.587890625,555.0828552653863
2.59765625,557.1899261995452
2.607421875,558.482225516084
2.6171875,560.5229882595678
2.626953125,562.527190142883
2.63671875,567.9692194265684
2.646484375,573.4463036852031
2.65625,579.2609694585917
2.666015625,589.230350245541
2.67578125,599.3271657468908
2.685546875,602.6877715268349
2.6953125,607.2664933739941
2.705078125,611.5381324343592
2.71484375,615.8144529933808
2.724609375,620.0950623687612
2.734375,627.7518467
2.744140625,634.1849659
2.75390625,640.6645502
2.763671875,647.1906567
2.7734375,653.7633397
2.783203125,660.382651
2.79296875,667.04864
2.802734375,673.7613536
2.8125,680.5208366
2.822265625,687.3271315
2.83203125,694.1802787
2.841796875,701.0803169
2.8515625,708.0272827
2.861328125,715.0212112
2.87109375,722.0621358
2.880859375,729.1500887
2.890625,736.2851004
2.900390625,743.4672006
2.91015625,750.6964176
2.919921875,757.972779
2.9296875,765.2963114
2.939453125,772.6670411
2.94921875,780.0849935
2.958984375,787.5501938
2.96875,795.0626671
2.978515625,802.6224381
2.98828125,810.2295319
2.998046875,817.8839736
3.0078125,825.5857887
3.017578125,833.3350033
3.02734375,841.131644
3.037109375,848.9757385
3.046875,856.8673151
3.056640625,864.8064035
3.06640625,872.7930346
3.076171875,880.8272408
3.0859375,888.909056
3.095703125,897.0385158
3.10546875,905.215658
3.115234375,913.4405222
3.125,921.7131503
3.134765625,930.0335866
3.14453125,938.401878
3.154296875,946.8180741
3.1640625,955.2822273
3.173828125,963.7943929
3.18359375,972.3546298
3.193359375,980.9629999
3.203125,989.6195685
3.212890625,998.3244049
3.22265625,1007.077582
3.232421875,1015.879177
3.2421875,1024.72927
3.251953125,1033.627947
3.26171875,1042.575297
3.271484375,1051.571415
3.28125,1060.616399
3.291015625,1069.710354
3.30078125,1078.853387
3.310546875,1088.045614
3.3203125,1097.287152
3.330078125,1106.578126
3.33984375,1115.918667
3.349609375,1125.308909
3.359375,1134.748995
3.369140625,1144.239072
3.37890625,1153.779292
3.388671875,1163.369815
3.3984375,1173.010808
3.408203125,1182.702441
3.41796875,1192.444894
3.427734375,1202.23835
3.4375,1212.083003
3.447265625,1221.97905
3.45703125,1231.926695
3.466796875,1241.926152
3.4765625,1251.977639
3.486328125,1262.081383
3.49609375,1272.237615
3.505859375,1282.446577
3.515625,1292.708515
3.525390625,1303.023685
3.53515625,1313.392348
3.544921875,1323.814774
3.5546875,1334.291239
3.564453125,1344.822027
3.57421875,1355.407429
3.583984375,1366.047745
3.59375,1376.74328
3.603515625,1387.494348
3.61328125,1398.301269
3.623046875,1409.164372
3.6328125,1420.083993
3.642578125,1431.060473
3.65234375,1442.094163
3.662109375,1453.185419
3.671875,1464.334607
3.681640625,1475.542097
3.69140625,1486.808267
3.701171875,1498.133502
3.7109375,1509.518193
3.720703125,1520.962739
3.73046875,1532.467544
3.740234375,1544.03302
3.75,1555.659582
3.759765625,1567.347655
3.76953125,1579.097667
3.779296875,1590.910052
3.7890625,1602.785252
3.798828125,1614.723711
3.80859375,1626.725879
3.818359375,1638.792212
3.828125,1650.92317
3.837890625,1663.119216
3.84765625,1675.380818
3.857421875,1687.708448
3.8671875,1700.102582
3.876953125,1712.563698
3.88671875,1725.092277
3.896484375,1737.688802
3.90625,1750.35376
3.916015625,1763.087638
3.92578125,1775.890924
3.935546875,1788.764109
3.9453125,1801.707683
3.955078125,1814.722137
3.96484375,1827.80796
3.974609375,1840.965641
3.984375,1854.19567
3.994140625,1867.498531
4.00390625,1880.874709
4.013671875,1894.324685
4.0234375,1907.848936
4.033203125,1921.447937
4.04296875,1935.122156
4.052734375,1948.872056
4.0625,1962.698097
4.072265625,1976.60073
4.08203125,1990.580399
4.091796875,2004.63754
4.1015625,2018.772583
4.111328125,2032.985946
4.12109375,2047.278038
4.130859375,2061.649256
4.140625,2076.099988
4.150390625,2090.630608
4.16015625,2105.241477
4.169921875,2119.932942
4.1796875,2134.705333
4.189453125,2149.558969
4.19921875,2164.494148
4.208984375,2179.51115
4.21875,2194.610241
4.228515625,2209.791661
4.23828125,2225.055635
4.248046875,2240.402361
4.2578125,2255.832019
4.267578125,2271.344761
4.27734375,2286.940717
4.287109375,2302.619988
4.296875,2318.38265
4.306640625,2334.22875
4.31640625,2350.158302
4.326171875,2366.171293
4.3359375,2382.267676
4.345703125,2398.44737
4.35546875,2414.710258
4.365234375,2431.056189
4.375,2447.484973
4.384765625,2463.996379
4.39453125,2480.590137
4.404296875,2497.265936
4.4140625,2514.023417
4.423828125,2530.862181
4.43359375,2547.781778
4.443359375,2564.781712
4.453125,2581.861434
4.462890625,2599.020346
4.47265625,2616.257795
4.482421875,2633.573073
4.4921875,2650.965415
4.501953125,2668.433996
4.51171875,2685.977931
4.521484375,2703.596274
4.53125,2721.288012
4.541015625,2739.052065
4.55078125,2756.887287
4.560546875,2774.79246
4.5703125,2792.766294
4.580078125,2810.807422
4.58984375,2828.914404
4.599609375,2847.085718
4.609375,2865.319761
4.619140625,2883.614847
4.62890625,2901.969206
4.638671875,2920.380976
4.6484375,2938.848209
4.658203125,2957.368859
4.66796875,2975.94079
4.677734375,2994.561764
4.6875,3013.229444
4.697265625,3031.941391
4.70703125,3050.695059
4.716796875,3069.487794
4.7265625,3088.316833
4.736328125,3107.179296
4.74609375,3126.072189
4.755859375,3144.992399
4.765625,3163.936688
4.775390625,3182.901696
4.78515625,3201.883932
4.794921875,3220.879778
4.8046875,3239.885478
4.814453125,3258.897141
4.82421875,3277.910733
4.833984375,3296.922081
4.84375,3315.92686
4.853515625,3334.920599
4.86328125,3353.898671
4.873046875,3372.856294
4.8828125,3391.788523
4.892578125,3410.690252
4.90234375,3429.556207
4.912109375,3448.380941
4.921875,3467.158836
4.931640625,3485.884093
4.94140625,3504.550732
4.951171875,3523.152586
4.9609375,3541.683301
4.970703125,3560.136327
4.98046875,3578.504917
4.990234375,3596.782123
5.0,3614.960791
